1990,Groove Is In The Heart,Deee-Lite,0.26372847268917426
1994,Eins Zwei Polizei,Mo-do,0.0988384771031273
1996,Always Be My Baby,Mariah Carey,0.2560331913482755
1990,Get A Life,Soul II Soul,0.13956716682493994
1999,Hanginaround,Counting Crows,0.05224975545968886
1997,Hey Child,East 17,0.01509764869007945
1999,Goodbye,Alexia,0.003792119554681075
1998,All Around The World,Oasis,0.10867469499304007
1994,Shine,Aswad,0.0836573529983263
1996,Travelling Without Moving,Jamiroquai,0.17829860682612328
1995,To Bring You My Love,PJ Harvey,0.15620435239310151
1992,Just Another Day,Jon Secada,0.2213561664705868
1992,Smells Like Teen Spirit,Nirvana,0.6359485495347496
1994,Breathe Again,Toni Braxton,0.23272444761788005
1993,Music Box,Mariah Carey,0.49376628148343255
1990,People,Soul II Soul,0.0313235265728488
1999,When We Are Together,Texas,0.008943140150032112
1999,2 Times,Ann Lee,0.10904013719293056
1995,Some Might Say,Oasis,0.13331334725717733
1999,My Love Is Your Love,Whitney Houston,0.2210391943344016
1994,Know By Now,Robert Palmer,0.039687561006537364
1998,Too Much Heaven,Nana,0.02701106847613776
1999,If Ya Gettin' Down,Five,0.09771043260606543
1992,Wherever I May Roam,Metallica,0.068885206282462
1994,I'll Make Love To You,Boyz II Men,0.49511587053011646
1992,Please Don't Go,KWS,0.14249878319915346
1997,Friday Street,Paul Weller,0.023053442856320362
1990,One Love,The Stone Roses,0.03647189141829085
1990,The Real Thing,Faith No More,0.13017062608056734
1993,Crazy For You,Let Loose,0.05228776915535549
1998,Time After Time,INOJ,0.06905090692061654
1999,2 Times,Ann Lee,0.10904013719293056
1993,Little Bird,Annie Lennox,0.08480710845167898
1997,Happy Now?,No Doubt,0.017153014556319398
1990,Violence Of Summer (Love's Taking Over),Duran Duran,0.10131164523284363
1995,Colors Of The Wind,Vanessa Williams,0.2481712988134346
1995,Scatman (Ski-Ba-Bop-Ba-Dop-Bop),Scatman John,0.3625124028601371
1997,Crash Into Me,DAVE MATTHEWS BAND,0.1151027621596173
1997,Guns In The Ghetto,UB40,0.03547986641376666
1995,Age Ain't Nothing But A Number,Aaliyah,0.048234751484030676
1995,Slide Away,Oasis,0.033100004926054395
1997,A Song For Mama,Boyz II Men,0.0931745536458355
1997,Wrong Number,The Cure,0.04000126961865911
1990,My Girl,Aerosmith,0.007783161953466764
1991,No More Tears,Ozzy Osbourne,0.11403182655702086
1996,Born Slippy,Underworld,0.18760645109742077
1994,Cigarettes & Alcohol,Oasis,0.052047632248099975
1997,I Want You,Savage Garden,0.27797924487050124
1992,China,Tori Amos,0.0225301599248842
1996,Tragic Kingdom,No Doubt,0.4638424749952028
1994,March Of The Pigs,Nine Inch Nails,0.05568585346922098
1990,Book Of Dreams,Suzanne Vega,0.03457151825251178
1992,Feed My Frankenstein,Alice Cooper,0.015424063547938053
1998,Don't Stop,Ruff Driverz,0.006968149883881579
1990,Love Takes Time,Mariah Carey,0.16790009187465432
1995,Digging The Grave,Faith No More,0.031595119752330085
1999,Bring My Family Back,Faithless,0.017924371051372887
1994,The World Is Yours,Nas,0.031090703452213646
1992,We Are Each Other,The Beautiful South,0.008292779478349008
1997,Last Cup Of Sorrow,Faith No More,0.0324376548973592
1992,Even Flow,Pearl Jam,0.050064810846165785
1996,Salva Mea,Faithless,0.05977638016505193
1998,The Rockafeller Skank,Fatboy Slim,0.1274308423025914
1991,Dans la jungle ou dans le zoo,Jean Ferrat,0.010327204407513264
1998,On A Day Like Today,Bryan Adams,0.07152595402373278
1998,Pink,Aerosmith,0.12355318122336108
1994,Prettiest Eyes,The Beautiful South,0.009655433101384022
1994,Black Hole Sun,Soundgarden,0.15940052233151505
1992,The Real Thing,Kenny Loggins,0.011166378601060577
1994,Change,Molella,0.01532497852978156
1994,It's Me,Alice Cooper,0.010037784818270081
1999,If You Had My Love,Jennifer Lopez,0.39716855055204986
1996,Don't Look Back In Anger,Oasis,0.2500726935506646
1999,You'll Be In My Heart,Phil Collins,0.2125393577086934
1992,It's Only Natural,Crowded House,0.019258070104294985
1994,I Ain't Movin',Des'ree,0.009479399517050971
1990,Time's Up,Living Colour,0.12121932227320042
1999,2 Times,Ann Lee,0.10904013719293056
1992,Time After Time,Everything But The Girl,0.011000935282727392
1991,Happy Together,Jason Donovan,0.01433892317870018
1993,Slam,Onyx,0.10082184592216892
1990,Send It To Me,Dusty Springfield,0.011435574740630035
1992,What Goes Around Comes Around,Giggles,0.008032725142250622
1999,Two In A Million,S Club 7,0.04793494849570505
1993,Animal,Pearl Jam,0.021331023479096406
1993,Perfectly Good Guitar,John Hiatt,0.07617540600085501
1992,Revolution,Molella,0.001478043549510008
1997,Battle of Who Could Care Less,Ben Folds Five,0.03655334606085214
1991,Love Is A Wonderful Thing,Michael Bolton,0.1608066184641612
1995,Change,Daphne,0.010743127971876864
1996,Antichrist Superstar,Marilyn Manson,0.09051673108862403
1996,The Ghost of Tom Joad,Bruce Springsteen,0.020977946331435723
1996,Wrong,Everything But The Girl,0.0693982990171567
1992,Follow Me,Aly-Us,0.009066355817295845
1996,Your New Cuckoo,The Cardigans,0.022374673100706136
1993,All That She Wants,Ace of Base,0.4739347435130285
1990,Heart Like A Wheel,The Human League,0.06916857001984952
1997,Step By Step,Whitney Houston,0.1301993584720989
1993,Dreamlover,Mariah Carey,0.33515193772071883
1993,Neon Messiah,Terence Trent D'Arby,0.012823493171798168
1992,Winter,Tori Amos,0.05127862139456021
1996,Elevators (Me & You),OutKast,0.0435780377049256
1990,Hotel California,Gipsy Kings,0.017918136739945394
1993,Dreams,Gabrielle,0.1726827035174473
1994,How Many Ways,Toni Braxton,0.01417173678869551
1991,Safe From Harm,Massive Attack,0.04944413139625336
1999,Every Day I Love You,Boyzone,0.06793403906619061
1994,Practice What You Preach,Barry White,0.04910802564875907
1990,Jingling Baby,LL Cool J,0.008040182816764448
1994,Zombie,The Cranberries,0.36962087660050885
1995,Change,Daphne,0.010743127971876864
1993,Julia,Chris Rea,0.024866205209495344
1994,March Of The Pigs,Nine Inch Nails,0.05568585346922098
1990,Everybody Everybody,Black Box,0.132219764669179
1993,Little Bird,Annie Lennox,0.08480710845167898
1993,Down With The King,Run DMC,0.04980492242298461
1997,Lollipop (Candyman),Aqua,0.043063763587413977
1998,Heartbeat,Steps,0.05420990607612016
1991,Heal The Pain,George Michael,0.03068567391924018
1992,Make It Happen,Mariah Carey,0.10610952623444246
1990,You're Amazing,Robert Palmer,0.023736236760974694
1990,Everybody Everybody,Black Box,0.132219764669179
1993,Cherub Rock,The Smashing Pumpkins,0.023464342677404798
1997,Butterfly,Mariah Carey,0.08410978103205581
1992,Revolution,Molella,0.001478043549510008
1990,World In Motion,New Order,0.060131784133661055
1995,Lenny,Supergrass,0.012591268889080316
1995,Change,Daphne,0.010743127971876864
1996,Your New Cuckoo,The Cardigans,0.022374673100706136
1994,Stay,Eternal,0.10351676609210761
1994,Dissident,Pearl Jam,0.0383959218869578
1994,To The End,Blur,0.03731828912537089
1995,Not Anyone,Black Box,0.011165499320272257
1996,18 Til I Die,Bryan Adams,0.1750687629882073
1990,Nowhere,Ride,0.09838578731746514
1996,World In Motion,DJ Bobo,0.04657315221939714
1990,Vision Of You,Belinda Carlisle,0.010090542706569283
1997,Happy,Travis,0.009260947355338662
1999,Playing My Game,Lene Marlin,0.08193311295265684
1994,Daughter,Pearl Jam,0.11241996130411074
1995,Say It Ain't So,Weezer,0.0798005489885654
1992,Popscene,Blur,0.01911677621671284
1991,State Of The World,Janet Jackson,0.02605550213338864
1994,Change,Blind Melon,0.009805108996768414
1992,Lift Me Up,Howard Jones,0.04411627654517937
1996,Macarena,Los Del Rio,0.4566124945974237
1993,Nachtflug,Falco,0.002913100152482997
1991,Sometimes It's A Bitch,Stevie Nicks,0.03942948371912832
1991,Open Your Eyes,Black Box,0.012198964852879133
1997,Put Your Arms Around Me,Texas,0.010770302046804731
1992,High,The Cure,0.06965847697691836
1992,Precious,Annie Lennox,0.03282578433669755
1992,Lip Service,Wet Wet Wet,0.009023612094677292
1997,Reverence,Faithless,0.010710065962380826
1999,King Of My Castle,Wamdue Project,0.09655026200519821
1997,Picture Of You,Boyzone,0.05897772129447696
1992,Pennies From Heaven,Inner City,0.008593401285519572
1991,Love To Hate You,Erasure,0.05715814240745583
1999,All Star,Smash Mouth,0.24519962233666392
1992,Primitive,Annie Lennox,0.007781723502617852
1994,You Mean The World To Me,Toni Braxton,0.10695389842092426
1996,Street Spirit (Fade Out),Radiohead,0.08079793539464641
1998,From This Moment On,Shania Twain,0.17615452654053876
1991,Sing Your Life,Morrissey,0.017694404879736222
1999,Writing To Reach You,Travis,0.03818764464634696
1993,Shed A Tear,Wet Wet Wet,0.024425874047963883
1994,Dreamer,Livin' Joy,0.05984426599184071
1999,Oh My God,Guns N' Roses,0.019722720075184774
1992,You Bring On The Sun,Londonbeat,0.05224130415407087
1990,If We Hold On Together,Diana Ross,0.08777998055177355
1998,All Around The World,Oasis,0.10867469499304007
1993,I Want You,Utah Saints,0.014472707207810008
1996,Un-Break My Heart,Toni Braxton,0.4284619518095491
1993,Soon Be Done,Shaggy,0.009451439487591053
1998,Sweet Surrender,Sarah McLachlan,0.053895116889089364
1993,Sometimes,James,0.023022071293686375
1991,Any Dream Will Do,Jason Donovan,0.10302183911465734
1996,Romeo's Heart,John Farnham,0.015661942414795595
1990,I Don't Know Anybody Else,Black Box,0.09310571873594782
1993,I'm Every Woman,Whitney Houston,0.2002834351640868
1995,It's All In Your Mind,Beck,0.014337675643885855
1990,Seasons In The Abyss,Slayer,0.07440561701714628
1992,Nothing Else Matters,Metallica,0.15698116981815693
1990,Fantasy,Black Box,0.08932122579346188
1995,I'm Alive,Cut 'N' Move,0.03167261638454553
1996,The Only Thing That Looks Good On Me Is You,Bryan Adams,0.14656904463477755
1995,Secret Garden,Bruce Springsteen,0.1020631074206309
1995,Crazy Cool,Paula Abdul,0.03554649392185359
1995,Timeless,Goldie,0.07889847630997625
1991,I'll Be Home This Christmas,Shakin' Stevens,0.008298798037203124
1997,Strange,Wet Wet Wet,0.01017784269586997
1996,Too Much,DAVE MATTHEWS BAND,0.0267614465801991
1992,Everlasting Love,Tony Terry,0.007900819866961825
1995,Kung Fu,Ash,0.025729560900038365
1997,Where's The Love,Hanson,0.1361097315837932
1996,Rhythmeen,ZZ Top,0.045097147111962214
1992,If I Ever Fall In Love,Shai,0.15063888621605287
1992,A Letter To Elise,The Cure,0.02421380016650241
1990,Rub You The Right Way,Johnny Gill,0.11789406726985845
1993,Just Kickin' It,Xscape,0.11625471453281921
1994,Supersonic,Oasis,0.09115661173303032
1995,Tell Me,Groove Theory,0.12401559752886744
1998,Gettin' Jiggy Wit It,Will Smith,0.28458475465608174
1999,What's My Age Again?,Blink-182,0.12830511292125507
1995,FANTASY,Mariah Carey,0.4646238649575367
1991,You Could Be Mine,Guns N' Roses,0.2047704972363201
1997,You Have Been Loved,George Michael,0.03732693775641956
1995,This Time,Curtis Stigers,0.03279157643347874
1993,Mermaid,Sade,0.0130475625170213
1998,Deeper Underground,Jamiroquai,0.13901677957495934
1991,Should I Stay Or Should I Go,The Clash,0.18885681787868372
1993,So Tonight That I Might See,Mazzy Star,0.08424233421760588
1995,Dreaming Of You,Selena,0.1349608429474003
1997,Drop Dead Gorgeous,Republica,0.048992325431194424
1993,Boom! Shake The Room,DJ Jazzy Jeff & The Fresh Prince,0.276185191945917
1990,Loaded,Primal Scream,0.04932167570939264
1991,There's Got To Be A Way,Mariah Carey,0.013123579810814391
1991,Strike It Up,Black Box,0.0953637328525881
1994,Space Cowboy,Jamiroquai,0.0992071732432665
1991,Don't Want To Be A Fool,Luther Vandross,0.03021524083100512
1992,Separate Tables,Chris De Burgh,0.020403759902936427
1996,Macarena,Los Del Rio,0.4566124945974237
1999,King Of My Castle,Wamdue Project,0.09655026200519821
1991,Emotions,Mariah Carey,0.2144191108972702
1999,I Miss You,Beverley Craven,0.012300352503226057
1993,Angel,Jon Secada,0.07143404649539709
1997,A Song For Mama,Boyz II Men,0.0931745536458355
1997,I Want You,Savage Garden,0.27797924487050124
1990,Only Your Love,Bananarama,0.014907534135596522
1996,Born Slippy,Underworld,0.18760645109742077
1998,Out Of The Dark,Falco,0.0485299824240224
1998,Given To Fly,Pearl Jam,0.08689224585737097
1991,Higher Than The Sun,Primal Scream,0.026902038557664286
1993,Cryin',Aerosmith,0.2515311067668439
1999,Flying Without Wings,Westlife,0.07895433259718547
1991,You Could Be Mine,Guns N' Roses,0.2047704972363201
1996,CHILDREN,Robert Miles,0.3082716641258497
1996,Aneurysm,Nirvana,0.02161541176001902
1994,Loverman,Nick Cave & The Bad Seeds,0.02426931290879105
1992,Knockin' On Heaven's Door,Guns N' Roses,0.1835537107494458
1995,Your Little Secret,Melissa Etheridge,0.06517916579575966
1998,I Was Made For Lovin' You,Scooter,0.0061729148701956905
1999,When I Look In Your Eyes,Diana Krall,0.0927267558808985
1998,Why?,Kisha,0.004480750678601695
1997,In My Arms,Erasure,0.028714041071277018
1999,The Best Of Me,Bryan Adams,0.05157956707703417
1998,No Regrets,Robbie Williams,0.030405138378199643
1993,It Was A Good Day,Ice Cube,0.11259668474877252
1993,Chemical World,Blur,0.021206374168886665
1990,Time After Time,Tuck & Patti,0.013267603778722839
1990,Scream,Ice Mc,0.015847302648203887
1991,Stairway To Heaven,Dread Zeppelin,0.00816569020256212
1997,Lovefool,The Cardigans,0.2877459910854733
1993,Heart-Shaped Box,Nirvana,0.1683527287718531
1997,Sunny Came Home,Shawn Colvin,0.11813931233745263
1996,Let's Make A Night To Remember,Bryan Adams,0.10588886623779167
1990,And So It Goes,Billy Joel,0.03610839235827591
1999,Happy,Alexia,0.004182232569799175
1990,What It Takes,Aerosmith,0.048617928628980775
1995,Change,Daphne,0.010743127971876864
1991,Someday,Mariah Carey,0.2166820381232474
1994,Miss You Most (At Christmas Time),Mariah Carey,0.015072583385222615
1992,Breath Of Life,Erasure,0.040146283351363506
1991,Sin,Nine Inch Nails,0.02331411316488183
1997,Du Hast,Rammstein,0.04641282252585033
1996,Macarena,Los Del Rio,0.4566124945974237
1998,Pray,Tina Cousins,0.03755548699728866
1991,Twin Cities,Everything But The Girl,0.009230446458046737
1994,Welcome To The Cruel World,Ben Harper,0.04502970031565463
1993,Pop Is Dead,Radiohead,0.021033415774780746
1993,Happy Nation,Ace of Base,0.08328000101101565
1990,Enjoy the Silence,Depeche Mode,0.28036651730759793
1994,Closer,Nine Inch Nails,0.13137679030111743
1990,Advice For The Young At Heart,Tears For Fears,0.0750040629533096
1997,Please Don't Go,No Mercy,0.08749299792101799
1994,All I Wanna Do,Sheryl Crow,0.4582425728015896
1995,This Ain't A Love Song,Bon Jovi,0.1793204876455202
1994,Love Is All Around,Wet Wet Wet,0.4124714461594598
1992,Love Shoulda Brought You Home,Toni Braxton,0.03348375426010604
1992,Thrill Me,Simply Red,0.012078761251787735
1995,Roll With It,Oasis,0.12294426673544373
1995,This Is Music,The Verve,0.025842714600884973
1996,Salva Mea,Faithless,0.05977638016505193
1995,Dis Is Da Drum,Herbie Hancock,0.014864276040766101
1993,Falling,Alison Moyet,0.009418236546553395
1999,You're My Number One,S Club 7,0.015220711301522728
1993,All I Want,Captain Hollywood Project,0.019710278812103327
1994,Grace,Jeff Buckley,0.222939551536346
1995,Love,Jimmy Nail,0.011210887289315973
1993,Again,Janet Jackson,0.23073241939457054
1998,Adia,Sarah McLachlan,0.14555360969885286
1999,C'est la vie (Always 21),Ace of Base,0.004193833352836434
1997,Bitter Sweet Symphony,The Verve,0.3757787586702443
1994,On Bended Knee,Boyz II Men,0.26679699832314424
1995,Not For You,Pearl Jam,0.025770744760653063
1990,Love Takes Time,Mariah Carey,0.16790009187465432
1997,River Of Dreams,Barclay James Harvest,0.008292545845739694
1991,Black Or White,Michael Jackson,0.5718802723828521
1994,Crazy,Aerosmith,0.19582244212714606
1997,Engel,Rammstein,0.05454244904968254
1991,Here Comes The Hammer,MC Hammer,0.07762351974412603
1996,When You're Gone,The Cranberries,0.07324053387553604
1993,When Heroes Go Down,Suzanne Vega,0.013312030835291033
1998,Here We Go Again,Aretha Franklin,0.019714820202429283
1993,Livin' On The Edge,Aerosmith,0.17658920712436638
1995,A Whiter Shade Of Pale,Annie Lennox,0.0399359243756081
1996,Cosmic Girl,Jamiroquai,0.12201115970861957
1991,Signs,Tesla,0.040391288197467144
1994,Change,Molella,0.01532497852978156
1992,Fade To Black,Metallica,0.041103776257631425
1995,Morning Glory,Oasis,0.035722794738309145
1995,Here Comes The Hotstepper,Ini Kamoze,0.35602937802285983
1994,Hung Up,Paul Weller,0.026305037618711315
1998,The Blue Cafe,Chris Rea,0.040087471188752645
1998,Wishlist,Pearl Jam,0.056217431424236346
1993,For The Cool In You,Babyface,0.032837123041513414
1995,Holding On To You,Terence Trent D'Arby,0.036685568388258025
1994,Everybody's Talkin',The Beautiful South,0.030173346942045595
1993,Send Me a Lover,Taylor Dayne,0.009183341714703344
1994,13 Steps Lead Down,Elvis Costello,0.03029035786574109
1997,HISTORY,Michael Jackson,0.0549115150574795
1990,Vision Of Love,Mariah Carey,0.3463598744235703
1992,Goodnight Girl,Wet Wet Wet,0.09112276818186434
1990,Praying For Time,George Michael,0.23593698474759098
1998,Don't Go Away,Oasis,0.04484253151096484
1995,Here Comes The Hotstepper,Ini Kamoze,0.35602937802285983
1991,All Together Now,The Farm,0.09396374911309413
1994,Rocket,The Smashing Pumpkins,0.012426239636115145
1993,I'm Every Woman,Whitney Houston,0.2002834351640868
1998,Take The Long Way Home,Faithless,0.02180926837843731
1999,(You Drive Me) Crazy,Britney Spears,0.24867988938907523
1999,You Don't Know,702,0.008384615944246174
1999,Life,K-Ci & JoJo,0.05888969416085621
1992,Just For Tonight,Vanessa Williams,0.03730870711289491
1997,Honey,Mariah Carey,0.31042476528503515
1999,2 Times,Ann Lee,0.10904013719293056
1995,Shy Guy,Diana King,0.2863284821994623
1998,Under The Bridge,All Saints,0.08409993484882601
1990,Gold Mother,James,0.05367781178513054
1996,Transformer,The Smashing Pumpkins,0.012266612124159589
1998,Taste Of India,Aerosmith,0.011918125161021574
1992,God's Great Banana Skin,Chris Rea,0.008370767430310597
1992,Ebeneezer Goode,Shamen,0.12623707690240196
1994,Sick & Tired,The Cardigans,0.03959429922986983
1993,Cherish The Day,Sade,0.034109555997422374
1999,One,Creed,0.013309117103123776
1992,Heartbeat,The Grid,0.012571213082933994
1999,Bring It All Back,S Club 7,0.12065617508768073
1992,Louder Than A Bomb,Public Enemy,0.007790856473525821
1994,Welcome To The Cruel World,Ben Harper,0.04493284038295723
1991,The Dream is Still Alive,Wilson Phillips,0.03542543670091099
1993,Desire Walks On,Heart,0.05035450088308204
1996,For The First Time,Kenny Loggins,0.041361398552985734
1993,Cherish The Day,Sade,0.034109555997422374
1997,Erase The Sun,Beck,0.012459777578737561
1991,Stairway To Heaven,Dread Zeppelin,0.00816569020256212
1991,No More Tears,Ozzy Osbourne,0.1140707694305042
1997,Day By Day,Regina,0.0035465336774897984
1998,It's Your Life,Lenny Kravitz,0.014845509229799212
1999,You'll Be In My Heart,Phil Collins,0.2125393577086934
1995,Roll Away,Dusty Springfield,0.010805881971876458
1997,Hole In My Soul,Aerosmith,0.05529261033933918
1992,Walking On Broken Glass,Annie Lennox,0.1089992296163095
1996,Jesus To A Child,George Michael,0.27983837574989223
1998,Higher Power,Boston,0.006626452019572832
1995,You Gotta Be,Des'ree,0.1912290219988358
1990,Cowboys From Hell,Pantera,0.06486748560893489
1998,Acquiesce,Oasis,0.017263226539176117
1994,Grace,Jeff Buckley,0.222939551536346
1992,Who Is It,Michael Jackson,0.09683218359338774
1994,Linger,The Cranberries,0.18418046614821723
1999,Supersonic,Jamiroquai,0.037045756740315794
1996,1979,The Smashing Pumpkins,0.2185940922720901
1990,Sliver,Nirvana,0.0648754612563394
1997,Isn't It A Wonder,Boyzone,0.023265942126029567
1990,Pray,MC Hammer,0.14973057646266255
1998,Aquemini,OutKast,0.1400333363471957
1992,I Love Your Smile,Shanice,0.2082761954910232
1994,I've Been Trying,Phil Collins,0.014354475639931412
1995,Anywhere Is,Enya,0.1153421234748096
1995,Childhood,Michael Jackson,0.04235292069980004
1992,The Future,Leonard Cohen,0.1335896140966913
1994,Closer,Nine Inch Nails,0.13137679030111743
1991,Unbelievable,EMF,0.2702118143424574
1997,Your Woman,White Town,0.22864845746980902
1991,You Could Be Mine,Guns N' Roses,0.2047704972363201
1996,If It Makes You Happy,Sheryl Crow,0.1624443434429949
1992,Could It Be Magic,Take That,0.03944587825343649
1993,Little Bird,Annie Lennox,0.08480710845167898
1997,Day By Day,Regina,0.0035465336774897984
1992,Halfway To Heaven,Europe,0.01307090005087999
1994,It Ain't Hard To Tell,Nas,0.040837320450239654
1991,It's So Hard To Say Goodbye To Yesterday,Boyz II Men,0.10620984924830167
1994,Hibernaculum,Mike Oldfield,0.035074603126258694
1990,A Little Time,The Beautiful South,0.09037751077908084
1997,World Before Columbus,Suzanne Vega,0.016959183089774333
1990,911 Is A Joke,Public Enemy,0.07076037180874649
1999,Back At One,Brian McKnight,0.13718588834760698
1992,Who Is It,Michael Jackson,0.09683218359338774
1995,Memories,Netzwerk,0.004652628518848294
1992,We Will Rock You,Warrant,0.008257751138009308
1993,Cherish The Day,Sade,0.034109555997422374
1997,Lovefool,The Cardigans,0.2877459910854733
1998,Stay (Wasting Time),DAVE MATTHEWS BAND,0.04311368585753377
1998,Mama,Khadja Nin,0.003966435517190494
1996,Stereotypes,Blur,0.03660222016632786
1998,Rain,Guano Apes,0.00944107194012521
1992,Someday,Concrete Blonde,0.0026634928258496954
1999,Everytime It Rains,Ace of Base,0.014275655084105285
1997,Day By Day,Regina,0.0035465336774897984
1999,Beautiful Stranger,Madonna,0.2578948682879156
1998,Give it up,Graaf,0.004060451992534856
1998,9PM (Till I Come),ATB,0.11739263577268047
1999,Waiting For Tonight,Jennifer Lopez,0.16086389130458273
1996,Home Again,New Edition,0.10974625276794124
1995,Everlasting Love,Gloria Estefan,0.06280689510748548
1992,Joy,Soul II Soul,0.08195363969377813
1999,2 Times,Ann Lee,0.10904013719293056
1992,Feed My Frankenstein,Alice Cooper,0.015424063547938053
1992,Human Touch,Bruce Springsteen,0.1676257452327896
1992,Uhh Ahh,Boyz II Men,0.033794234396934505
1997,Alright,Jamiroquai,0.08147957128374923
1995,Crazy Cool,Paula Abdul,0.03554649392185359
1995,Say A Prayer,Taylor Dayne,0.02714397488234631
1995,You Are Not Alone,Michael Jackson,0.46344613832104997
1991,Signs,Tesla,0.040391288197467144
1992,Revolution,Molella,0.001478043549510008
1992,Free Your Mind,En Vogue,0.13341490622814267
1994,Cowgirl,Underworld,0.06793695320126455
1990,(We Want) The Same Thing,Belinda Carlisle,0.02508312149025478
1993,Little Bird,Annie Lennox,0.08480710845167898
1990,Touch Me,49ers,0.061043318653900745
1990,Everybody Everybody,Black Box,0.132219764669179
1991,Bijou,Queen,0.007565195949661975
1990,Pictures Of You,The Cure,0.12272582493876932
1990,Can't Stop Fallin' Into Love,Cheap Trick,0.0652522047668076
1999,Livin' La Vida Loca,Ricky Martin,0.5828113517849032
1995,Don't Want To Forgive Me Now,Wet Wet Wet,0.01795879150154715
1990,Prayer For You,Texas,0.0184519937107592
1994,Another Day,Whigfield,0.058970206985249594
1998,Give It Up,Graaf,0.004060451992534856
1990,My Romance,Carly Simon,0.026007869694496446
1997,The Freshmen,The Verve Pipe,0.1084753495804963
1999,I Knew I Loved You,Savage Garden,0.2708295434720765
1995,When,Sunscreem,0.01584828914259712
1998,Out Of The Dark,Falco,0.0485299824240224
1993,In These Arms,Bon Jovi,0.10287137424564351
1999,Call Me Manana,Scooter,0.03890057499682816
1995,When,Sunscreem,0.01584828914259712
1992,Alive,Pearl Jam,0.11641986267127176
1993,Eat The Rich,Aerosmith,0.02624035893779
1999,I Have A Dream,Westlife,0.07945250902022555
1994,Lost In America,Alice Cooper,0.010654084124633981
1996,Verkligen,Kent,0.022045527318167064
1997,Don't Let Go (Love),En Vogue,0.20060481338569797
1991,Luck Of The Draw,Bonnie Raitt,0.19812455826002826
1999,I Learned From The Best,Whitney Houston,0.06193469295849155
1997,Little More Time With You,James Taylor,0.01588387020435484
1997,So Beautiful,Chris De Burgh,0.03332878968348535
1990,Killer,Adamski,0.14461344384215882
1997,Life Thru A Lens,Robbie Williams,0.12168784689571897
1995,Wonderwall,The Mike Flowers Pops,0.07323624048480847
1993,Kiss Of Life,Sade,0.0707014724762048
1994,I'll Wait,Taylor Dayne,0.015016389952406142
1994,(They Long To Be) Close To You,The Cranberries,0.014348951428894604
1995,American Pie,Just Luis,0.011127877974308567
1996,Spiderwebs,No Doubt,0.08894941411987449
1990,All Around The World,Lisa Stansfield,0.31828331357304307
1997,If God Will Send His Angels,U2,0.03906415385046637
1998,Kiss The Rain,Billie Myers,0.10284512599768157
1998,When The Lights Go Out,Five,0.11154297088904257
1991,Heart,Gary Numan,0.008199345603997352
1994,The Real Thing,Tony Di Bart,0.06205086134176169
1998,Don't Drink The Water,DAVE MATTHEWS BAND,0.019304842218213387
1996,Black,Pearl Jam,0.05719268691318476
1993,Ain't It Fun,Guns N' Roses,0.06652535241270419
1996,Stay With Me Tonight,The Human League,0.007150859233784842
1998,Go Deep,Janet Jackson,0.05507509408732058
1992,Revolution,Molella,0.001478043549510008
1997,En Passant,Jean-Jacques Goldman,0.044052007637448716
1994,So In Love With You,Texas,0.019436543541182124
1994,Space Cowboy,Jamiroquai,0.0992071732432665
1992,Dance Mephisto,Falco,0.0013172384547852174
1992,Revolution,Molella,0.001478043549510008
1997,Richard III,Supergrass,0.031978662356092855
1998,Cruel summer,Ace of Base,0.07600506088934039
1993,Rockin' To The Music,Black Box,0.009429524935315434
1991,Window Paine,The Smashing Pumpkins,0.005649069443578227
1997,Song For The Dumped,Ben Folds Five,0.07314146633654577
1999,2 Times,Ann Lee,0.10904013719293056
1995,Wonderful,Adam Ant,0.07762875659966907
1994,Change,Molella,0.01532497852978156
1995,Dreaming Of You,Selena,0.1349608429474003
1993,Radio,Teenage Fanclub,0.009607720180553584
1998,Too Much,Spice Girls,0.14883319678114437
1994,Do You Love Me?,Nick Cave & The Bad Seeds,0.027547512846536375
1998,Open Your Eyes,Yes,0.003814288114696053
1995,Something For The Pain,Bon Jovi,0.0600395882962116
1993,Slam,Onyx,0.10082184592216892
1998,Smoke,Natalie Imbruglia,0.043899423532091454
1997,To The Moon & Back,Savage Garden,0.18728148237327552
1997,Mama,Spice Girls,0.16318293705786935
1998,I Don't Want To Miss A Thing,Aerosmith,0.6431331896636747
1994,Tomorrow,Silverchair,0.10000393860503498
1990,Tender Lover,Babyface,0.06168864843914312
1996,Angel,Simply Red,0.04184140896312216
1999,Angel,Sarah McLachlan,0.17262814342388186
1997,Good Feeling,Travis,0.03993617462875244
1993,Stairway To Heaven,Rolf Harris,0.012082064947221204
1995,Carnival,The Cardigans,0.10001220540574658
1997,Day By Day,Regina,0.0035465336774897984
1996,Virtual Insanity,Jamiroquai,0.18752909389532163
1996,Cosmic Girl,Jamiroquai,0.12201115970861957
1992,Yesterdays,Guns N' Roses,0.0666669779246549
1999,2 Times,Ann Lee,0.10904013719293056
1998,Nice & Slow,Usher,0.14104220721613742
1997,Let Down,Radiohead,0.04312086905277812
1994,Love Is All Around,Wet Wet Wet,0.4124714461594598
1993,That's What I Think,Cyndi Lauper,0.0098789409315593
1997,The Age Of Love,Scooter,0.025216396935633524
1995,Abenteuerland,Pur,0.06781640194493768
1998,Perfect,The Smashing Pumpkins,0.07270309544688415
1996,Coming Home Now,Boyzone,0.01944071035686455
1991,Summertime,DJ Jazzy Jeff & The Fresh Prince,0.15142446739210905
